country_slug,country_name,city_slug,city_name,lat,lng
united-arab-emirates,United Arab Emirates,warsn,Warīsān,25.16744,55.40708
united-arab-emirates,United Arab Emirates,umm-suqaym,Umm Suqaym,25.15491,55.21015
united-arab-emirates,United Arab Emirates,umm-al-quwain-city,Umm Al Quwain City,25.56473,55.55517
united-arab-emirates,United Arab Emirates,arf-kalb,Ţarīf Kalbā,25.0695,56.33115
united-arab-emirates,United Arab Emirates,ar-rshidyah,Ar Rāshidīyah,25.22499,55.38947
united-arab-emirates,United Arab Emirates,ras-al-khaimah-city,Ras Al Khaimah City,25.78953,55.9432
united-arab-emirates,United Arab Emirates,muzayri,Muzayri‘,23.14355,53.7881
united-arab-emirates,United Arab Emirates,murba,Murbaḩ,25.27623,56.36256
united-arab-emirates,United Arab Emirates,maf,Maşfūţ,24.81089,56.10657
united-arab-emirates,United Arab Emirates,zayed-city,Zayed City,23.65416,53.70522
united-arab-emirates,United Arab Emirates,khawr-fakkn,Khawr Fakkān,25.33132,56.34199
united-arab-emirates,United Arab Emirates,kalb,Kalbā,25.0513,56.35422
united-arab-emirates,United Arab Emirates,jumayr,Jumayrā,25.20795,55.24969
united-arab-emirates,United Arab Emirates,al-jazrah-al-amr,Al Jazīrah al Ḩamrā’,25.7091,55.80772
united-arab-emirates,United Arab Emirates,dubai,Dubai,25.07725,55.30927
united-arab-emirates,United Arab Emirates,dibba-al-fujairah,Dibba Al-Fujairah,25.59246,56.26176
united-arab-emirates,United Arab Emirates,dibba-al-hisn,Dibba Al-Hisn,25.61955,56.27291
united-arab-emirates,United Arab Emirates,dayrah,Dayrah,25.27143,55.30207
united-arab-emirates,United Arab Emirates,sharjah,Sharjah,25.33737,55.41206
united-arab-emirates,United Arab Emirates,ash-sham,Ash Sha‘m,26.0279,56.08352
united-arab-emirates,United Arab Emirates,ar-ruways,Ar Ruways,24.11028,52.73056
united-arab-emirates,United Arab Emirates,al-manmah,Al Manāmah,25.3299,56.02188
united-arab-emirates,United Arab Emirates,al-amryah,Al Ḩamrīyah,25.47819,55.53377
united-arab-emirates,United Arab Emirates,att,Ḩattā,24.80073,56.12726
united-arab-emirates,United Arab Emirates,al-fujairah-city,Al Fujairah City,25.11641,56.34141
united-arab-emirates,United Arab Emirates,al-ain-city,Al Ain City,24.19167,55.76056
united-arab-emirates,United Arab Emirates,ajman-city,Ajman City,25.40177,55.47878
united-arab-emirates,United Arab Emirates,adh-dhayd,Adh Dhayd,25.28812,55.88157
united-arab-emirates,United Arab Emirates,abu-dhabi,Abu Dhabi,24.45118,54.39696
united-arab-emirates,United Arab Emirates,ab-hayl,Abū Hayl,25.28413,55.33153
united-arab-emirates,United Arab Emirates,as-sawah,As Saţwah,25.22192,55.27459
united-arab-emirates,United Arab Emirates,nadd-al-umr,Nadd al Ḩumr,25.20131,55.38388
united-arab-emirates,United Arab Emirates,al-lusayl,Al Lusaylī,24.93138,55.47531
united-arab-emirates,United Arab Emirates,suwayn,Suwayḩān,24.46235,55.33715
united-arab-emirates,United Arab Emirates,al-amdyah,Al Ḩamīdīyah,25.40001,55.52925
united-arab-emirates,United Arab Emirates,al-waheda,Al Waheda,25.29173,55.33822
united-arab-emirates,United Arab Emirates,al-twar-first,Al Twar First,25.27148,55.36165
united-arab-emirates,United Arab Emirates,al-twar-second,AL Twar Second,25.26309,55.38028
united-arab-emirates,United Arab Emirates,al-qusais-second,Al Qusais Second,25.27148,55.38603
united-arab-emirates,United Arab Emirates,al-karama,Al Karama,25.24004,55.30106
united-arab-emirates,United Arab Emirates,al-hudaiba,Al Hudaiba,25.24151,55.27805
united-arab-emirates,United Arab Emirates,knowledge-village,Knowledge Village,25.10223,55.16433
united-arab-emirates,United Arab Emirates,the-palm-jumeirah,The Palm Jumeirah,25.11607,55.13506
united-arab-emirates,United Arab Emirates,zaabeel,Za'abeel,25.22536,55.305
united-arab-emirates,United Arab Emirates,oud-metha,Oud Metha,25.23685,55.31419
united-arab-emirates,United Arab Emirates,bur-dubai,Bur Dubai,25.26038,55.29891
united-arab-emirates,United Arab Emirates,khalifah-a-city,Khalifah A City,24.42588,54.605
united-arab-emirates,United Arab Emirates,shakhbout-city,Shakhbout City,24.36727,54.63721
united-arab-emirates,United Arab Emirates,mirdif,Mirdif,25.22443,55.41412
united-arab-emirates,United Arab Emirates,hawr-al-anz,Hawr al ‘Anz,25.27744,55.33675
united-arab-emirates,United Arab Emirates,mankhl,Mankhūl,25.24612,55.29222
united-arab-emirates,United Arab Emirates,br-sad,Būr Sa‘īd,25.261,55.33016
united-arab-emirates,United Arab Emirates,nyf,Nāyf,25.27139,55.30323
united-arab-emirates,United Arab Emirates,al-murar-al-qadm,Al Murar al Qadīm,25.27576,55.30738
united-arab-emirates,United Arab Emirates,ar-riqqah,Ar Riqqah,25.26797,55.31272
united-arab-emirates,United Arab Emirates,al-warqaa,Al Warqaa,25.19272,55.42013
united-arab-emirates,United Arab Emirates,international-city,International City,25.16383,55.40987
united-arab-emirates,United Arab Emirates,dubai-marina,Dubai Marina,25.08525,55.14646
united-arab-emirates,United Arab Emirates,dubai-sports-city,Dubai Sports City,25.03878,55.21725
united-arab-emirates,United Arab Emirates,dubai-internet-city,Dubai Internet City,25.09538,55.16171
united-arab-emirates,United Arab Emirates,al-sufouh,Al Sufouh,25.12015,55.18285
united-arab-emirates,United Arab Emirates,al-safa,Al Safa,25.17047,55.23336
united-arab-emirates,United Arab Emirates,ar-rumaylah,Ar Rumaylah,25.40338,55.4334
united-arab-emirates,United Arab Emirates,mushayrif,Mushayrif,25.40977,55.47106
united-arab-emirates,United Arab Emirates,al-jurf,Al Jurf,25.41814,55.50791
united-arab-emirates,United Arab Emirates,al-majaz,Al Majaz,25.32354,55.38774
united-arab-emirates,United Arab Emirates,as-sawah-sharq,As Saţwah Sharq,25.23796,55.28678
united-arab-emirates,United Arab Emirates,dubai-festival-city,Dubai Festival City,25.22177,55.35733
united-arab-emirates,United Arab Emirates,dubai-international-financial-centre,Dubai International Financial Centre,25.2106,55.27787
united-arab-emirates,United Arab Emirates,downtown-dubai,Downtown Dubai,25.19408,55.2781
united-arab-emirates,United Arab Emirates,dubai-investments-park,Dubai Investments Park,25.00827,55.15682
united-arab-emirates,United Arab Emirates,jebel-ali,Jebel Ali,25.00255,55.10811
united-arab-emirates,United Arab Emirates,bani-yas-city,Bani Yas City,24.30978,54.62944
united-arab-emirates,United Arab Emirates,musaffah,Musaffah,24.35893,54.48267
united-arab-emirates,United Arab Emirates,al-shamkhah-city,Al Shamkhah City,24.39268,54.70779
united-arab-emirates,United Arab Emirates,reef-al-fujairah-city,Reef Al Fujairah City,25.14479,56.24764
united-arab-emirates,United Arab Emirates,al-wiqan,Al Wiqan,23.75355,55.32739
united-arab-emirates,United Arab Emirates,al-faqaa,Al Faqaa,24.71242,55.67048
united-arab-emirates,United Arab Emirates,shabiyyat-al-hiyar,Sha'biyyat Al Hiyar,24.58242,55.7467
united-arab-emirates,United Arab Emirates,shabiyyat-milhah,Sha'biyyat Milе̄hah,25.13518,55.8843
united-arab-emirates,United Arab Emirates,umm-al-sheif,Umm Al Sheif,25.13227,55.20567
united-arab-emirates,United Arab Emirates,al-badaa,Al Bada'a,25.22462,55.26888
united-arab-emirates,United Arab Emirates,al-muteena,Al Muteena,25.27375,55.32265
united-arab-emirates,United Arab Emirates,al-mizhar-first,Al Mizhar First,25.24805,55.44128
united-arab-emirates,United Arab Emirates,al-mizhar-second,Al Mizhar Second,25.24332,55.4619
united-arab-emirates,United Arab Emirates,dubai-silicon-oasis,Dubai Silicon Oasis,25.11985,55.38718
united-arab-emirates,United Arab Emirates,dubai-motor-city,Dubai Motor City,25.04593,55.24102
united-arab-emirates,United Arab Emirates,damac-hills,DAMAC Hills,25.02924,55.25277
united-arab-emirates,United Arab Emirates,al-furjan,Al Furjan,25.02651,55.14565
united-arab-emirates,United Arab Emirates,business-bay,Business Bay,25.18544,55.26969
united-arab-emirates,United Arab Emirates,al-qusais-1,Al Qusais 1,25.27925,55.36995
united-arab-emirates,United Arab Emirates,al-twar-3,Al Twar 3,25.25159,55.39408
united-arab-emirates,United Arab Emirates,al-khabaisi,Al Khabaisi,25.26628,55.33379
united-arab-emirates,United Arab Emirates,al-khawaneej-1,Al Khawaneej 1,25.24882,55.48545
united-arab-emirates,United Arab Emirates,halwan,Halwan,25.34586,55.42165
united-arab-emirates,United Arab Emirates,al-sajaah,Al Sajaah,25.31532,55.63211
united-arab-emirates,United Arab Emirates,lahbab,Lahbab,25.03763,55.59135
united-arab-emirates,United Arab Emirates,al-madam,Al Madam,24.97355,55.77781
united-arab-emirates,United Arab Emirates,al-raafah,Al Raafah,25.55073,55.68619
united-arab-emirates,United Arab Emirates,mohammed-bin-zayed-city,Mohammed Bin Zayed City,24.34794,54.55368
australia,Australia,york,York,-31.88809,116.7678
australia,Australia,yanchep,Yanchep,-31.54678,115.63171
australia,Australia,yallingup,Yallingup,-33.64592,115.03514
australia,Australia,wundowie,Wundowie,-31.76163,116.3799
australia,Australia,wooroloo,Wooroloo,-31.8038,116.31311
australia,Australia,woodville,Woodville,-34.877,138.54291
australia,Australia,woodside,Woodside,-34.95433,138.87901
australia,Australia,wiluna,Wiluna,-26.5921,120.22402
australia,Australia,willunga,Willunga,-35.27127,138.55417
australia,Australia,williamstown,Williamstown,-34.6721,138.89108
australia,Australia,willaston,Willaston,-34.5864,138.74124
australia,Australia,whyalla,Whyalla,-33.03268,137.56483
australia,Australia,wembley,Wembley,-31.93308,115.81783
australia,Australia,wellard,Wellard,-32.26667,115.83333
australia,Australia,wayville,Wayville,-34.94468,138.59132
australia,Australia,waterloo-corner,Waterloo Corner,-34.71667,138.58333
australia,Australia,waroona,Waroona,-32.84323,115.92201
australia,Australia,wanneroo,Wanneroo,-31.75,115.8
australia,Australia,wallaroo,Wallaroo,-33.93881,137.63365
australia,Australia,waikerie,Waikerie,-34.18178,139.98552
australia,Australia,wagin,Wagin,-33.30894,117.34328
australia,Australia,waggrakine,Waggrakine,-28.71883,114.63924
australia,Australia,virginia,Virginia,-34.6663,138.56027
australia,Australia,victor-harbor,Victor Harbor,-35.55042,138.62154
australia,Australia,vasse,Vasse,-33.69337,115.2678
australia,Australia,utakarra,Utakarra,-28.78333,114.65
australia,Australia,unley,Unley,-34.95,138.6
australia,Australia,two-wells,Two Wells,-34.59327,138.51367
australia,Australia,tumby-bay,Tumby Bay,-34.3773,136.10065
australia,Australia,trigg,Trigg,-31.86939,115.7571
australia,Australia,toodyay,Toodyay,-31.54977,116.46743
australia,Australia,thebarton,Thebarton,-34.91667,138.56667
australia,Australia,tennant-creek,Tennant Creek,-19.6497,134.19147
australia,Australia,tea-tree-gully,Tea Tree Gully,-34.81667,138.73333
australia,Australia,tanunda,Tanunda,-34.52336,138.95982
australia,Australia,tailem-bend,Tailem Bend,-35.25226,139.45546
australia,Australia,swan-view,Swan View,-31.88333,116.05
australia,Australia,swanbourne,Swanbourne,-31.96878,115.7673
australia,Australia,subiaco,Subiaco,-31.9485,115.8268
australia,Australia,sturt,Sturt,-35.02303,138.55476
australia,Australia,streaky-bay,Streaky Bay,-32.79554,134.20928
australia,Australia,strathalbyn,Strathalbyn,-35.25979,138.89247
australia,Australia,stoneville,Stoneville,-31.8783,116.17072
australia,Australia,stirling,Stirling,-35.0022,138.71956
australia,Australia,spearwood,Spearwood,-32.10534,115.77797
australia,Australia,south-perth,South Perth,-31.98333,115.86667
australia,Australia,solomontown,Solomontown,-33.1853,138.02364
australia,Australia,smithfield,Smithfield,-34.68333,138.68333
